Weight,BC,V0,V100,V200,E0,E100,E200,BD100,BD200,Cartridge_ID.Índice,Type_ID.Índice
115,,1155,971,,341,241,,9,,93,2
124,,1110,971,,339,259,,98,,93,2
147,,975,899,,310,264,,127,,93,2
85,,1400,1136,,370,243,,57,,94,2
200,,800,742,,284,245,,193,,95,2
200,,900,817,,360,296,,149,,96,2
185,,970,860,,386,304,,127,,96,2
230,,850,788,,369,317,,169,,96,2
180,,950,862,,361,297,,133,,97,2
165,,1175,937,,506,308,,85,,97,2
155,,1180,980,,479,331,,85,,97,2
125,,1500,1153,,624,298,,47,,98,2
140,,1350,1100,,566,376,,62,,98,2
125,,1240,1043,,427,302,,75,,99,2
130,,1215,1030,,426,306,,8,,99,2
180,,1000,882,,400,311,,119,,100,2
85,,1645,1307,,511,322,,35,,101,2
230,,880,811,,395,336,,157,,102,2
185,,1090,960,,488,379,,10,,102,2
124,,1350,1108,,502,338,,62,,103,2
147,,1225,1072,,490,375,,78,,103,2
155,,1265,1020,,551,358,,73,,104,2
200,,1055,926,,494,380,,107,,105,2
230,,950,872,,461,385,,133,,105,2
200,,1050,948,,490,399,,108,,104,2
180,,1180,1004,,556,403,,85,,104,2
158,,1250,1073,,548,404,,75,,98,2
35,,900,742,,63,43,,151,,106,2
29,,1010,857,,66,47,,125,,107,1
110,,1790,1421,,783,493,,26,,108,2
210,,1300,1077,,788,540,,68,,109,2
180,,1550,1173,,960,550,,42,,110,2
250,,1160,1000,,747,555,,88,,109,2
260,,1200,1021,,831,602,,82,,111,2
225,,1410,1111,,993,617,,56,,110,2
255,,1250,1049,,885,623,,75,,112,2
200,,1500,1196,,999,635,,47,,110,2
240,,1350,1134,,971,685,,56,,110,2
37,,1085,923,,97,70,,106,,113,1
300,,1150,1031,,881,708,,89,,110,2
71,,775,683,,95,73,,218,,114,2
40,,1060,918,,100,75,,109,,113,1
85,,680,633,,87,76,,276,,115,2
300,,1475,1095,,1449,799,,49,,116,2
20,,1830,1342,,149,80,,27,,117,1
400,,1100,971,,1075,838,,98,,118,2
325,,1350,1078,,1315,839,,62,,118,2
17,,2040,1495,,157,84,,17,,117,1
80,,745,693,,99,85,,226,,119,2
71,,850,743,,114,87,,179,,120,2
98,,705,657,,108,94,,255,,121,2
60,,1000,834,,133,96,,12,,122,2
90,,750,698,,112,97,,223,,123,2
